graph_dir,y_path,y_cmd,group,nodes,edges
/Users/elza/Documents/Final_Dataset/Graph_files/ci_secure/11ty-high-perf-example,,0.0,11ty-high-perf-example,245,338
/Users/elza/Documents/Final_Dataset/Graph_files/pt_secure/@vivaxy-here_3.1.0,0.0,,@vivaxy-here_3.1.0,93,137
/Users/elza/Documents/Final_Dataset/Graph_files/ci_secure/BodyBlock,,0.0,BodyBlock,372,526
/Users/elza/Documents/Final_Dataset/Graph_files/ci_secure/CVE-2021-23330_instance,,0.0,CVE-2021-23330_instance,1336,1977
/Users/elza/Documents/Final_Dataset/Graph_files/ci_secure/CVE-2021-23330_version,,0.0,CVE-2021-23330_version,619,914
/Users/elza/Documents/Final_Dataset/Graph_files/ci_secure/CVE-2021-23352,,0.0,CVE-2021-23352,1044,1563
/Users/elza/Documents/Final_Dataset/Graph_files/pt_secure/CVE-2021-23631,0.0,,CVE-2021-23631,2071,3065
/Users/elza/Documents/Final_Dataset/Graph_files/pt_secure/CVE-2021-3223,0.0,,CVE-2021-3223,1283,1815
/Users/elza/Documents/Final_Dataset/Graph_files/ci_secure/CVE-2021-34078,,0.0,CVE-2021-34078,1180,1741
/Users/elza/Documents/Final_Dataset/Graph_files/ci_secure/CVE-2021-4329,,0.0,CVE-2021-4329,3368,5103
/Users/elza/Documents/Final_Dataset/Graph_files/pt_secure/CVE-2021-43788,0.0,,CVE-2021-43788,640,904
/Users/elza/Documents/Final_Dataset/Graph_files/pt_secure/CVE-2022-0436,0.0,,CVE-2022-0436,3764,5669
/Users/elza/Documents/Final_Dataset/Graph_files/ci_secure/CVE-2022-21191,,0.0,CVE-2022-21191,1158,1808
/Users/elza/Documents/Final_Dataset/Graph_files/pt_secure/CVE-2022-21192,0.0,,CVE-2022-21192,1251,1866
/Users/elza/Documents/Final_Dataset/Graph_files/ci_secure/CVE-2022-24433,,0.0,CVE-2022-24433,160,228
/Users/elza/Documents/Final_Dataset/Graph_files/pt_secure/CVE-2022-25937,0.0,,CVE-2022-25937,1411,2078
/Users/elza/Documents/Final_Dataset/Graph_files/ci_secure/CVE-2023-26156,,0.0,CVE-2023-26156,468,680
/Users/elza/Documents/Final_Dataset/Graph_files/pt_secure/CVE-2023-31718,0.0,,CVE-2023-31718,1197,1714
/Users/elza/Documents/Final_Dataset/Graph_files/pt_secure/CVE-2023-39584,0.0,,CVE-2023-39584,448,641
/Users/elza/Documents/Final_Dataset/Graph_files/ci_secure/CVE-2023-40582,,0.0,CVE-2023-40582,245,354
/Users/elza/Documents/Final_Dataset/Graph_files/pt_secure/CVE-2023-46496,0.0,,CVE-2023-46496,361,509
/Users/elza/Documents/Final_Dataset/Graph_files/ci_secure/CVE-2024-21488,,0.0,CVE-2024-21488,812,1209
/Users/elza/Documents/Final_Dataset/Graph_files/ci_secure/CVE-2025-9262,,0.0,CVE-2025-9262,33,40
/Users/elza/Documents/Final_Dataset/Graph_files/pt_secure/DCSOlympus,0.0,,DCSOlympus,773,1153
/Users/elza/Documents/Final_Dataset/Graph_files/pt_secure/Department-Management-System,0.0,,Department-Management-System,353,495
/Users/elza/Documents/Final_Dataset/Graph_files/ci_secure/Ecomm-Template,,0.0,Ecomm-Template,219,317
/Users/elza/Documents/Final_Dataset/Graph_files/pt_secure/HES-Vault-API,0.0,,HES-Vault-API,640,936
/Users/elza/Documents/Final_Dataset/Graph_files/pt_secure/ITP,0.0,,ITP,404,583
/Users/elza/Documents/Final_Dataset/Graph_files/ci_secure/Learn-Python,,0.0,Learn-Python,445,637
/Users/elza/Documents/Final_Dataset/Graph_files/pt_secure/MMGIS,0.0,,MMGIS,1594,2343
/Users/elza/Documents/Final_Dataset/Graph_files/ci_secure/ModBot,,0.0,ModBot,821,1155
/Users/elza/Documents/Final_Dataset/Graph_files/ci_secure/Pilothouse,,0.0,Pilothouse,843,1200
/Users/elza/Documents/Final_Dataset/Graph_files/pt_secure/PooledWebSocket,0.0,,PooledWebSocket,438,641
/Users/elza/Documents/Final_Dataset/Graph_files/pt_secure/SeanPesce,0.0,,SeanPesce,455,688
/Users/elza/Documents/Final_Dataset/Graph_files/ci_secure/Stigmergy,,0.0,Stigmergy,421,594
/Users/elza/Documents/Final_Dataset/Graph_files/ci_secure/YoutubeDL-Material,,0.0,YoutubeDL-Material,950,1403
/Users/elza/Documents/Final_Dataset/Graph_files/pt_secure/abwesenheiten-count,0.0,,abwesenheiten-count,8,9
/Users/elza/Documents/Final_Dataset/Graph_files/ci_secure/addax-1.0.6,,0.0,addax-1.0.6,472,698
/Users/elza/Documents/Final_Dataset/Graph_files/ci_secure/admincraft-websocket,,0.0,admincraft-websocket,1482,2174
/Users/elza/Documents/Final_Dataset/Graph_files/pt_secure/angular-http-server_1.0.0,0.0,,angular-http-server_1.0.0,871,1312
/Users/elza/Documents/Final_Dataset/Graph_files/ci_secure/aoi,,0.0,aoi,443,617
/Users/elza/Documents/Final_Dataset/Graph_files/ci_secure/apex-publish-static-files_2.0.0,,0.0,apex-publish-static-files_2.0.0,620,913
/Users/elza/Documents/Final_Dataset/Graph_files/pt_secure/app-state-diagram,0.0,,app-state-diagram,586,875
/Users/elza/Documents/Final_Dataset/Graph_files/pt_secure/applying-service-standards,0.0,,applying-service-standards,1641,2368
/Users/elza/Documents/Final_Dataset/Graph_files/ci_secure/ass,,0.0,ass,680,993
/Users/elza/Documents/Final_Dataset/Graph_files/ci_secure/async-git_1.13.1,,0.0,async-git_1.13.1,160,226
/Users/elza/Documents/Final_Dataset/Graph_files/ci_secure/atom-latex-plus,,0.0,atom-latex-plus,11,14
/Users/elza/Documents/Final_Dataset/Graph_files/pt_secure/attack-simulation,0.0,,attack-simulation,367,545
/Users/elza/Documents/Final_Dataset/Graph_files/pt_secure/audiobookshelf,0.0,,audiobookshelf,627,926
/Users/elza/Documents/Final_Dataset/Graph_files/ci_secure/bestzip_2.1.6,,0.0,bestzip_2.1.6,1111,1696
/Users/elza/Documents/Final_Dataset/Graph_files/pt_secure/bin-links,0.0,,bin-links,1847,2810
/Users/elza/Documents/Final_Dataset/Graph_files/pt_secure/birdnet-go,0.0,,birdnet-go,408,614
/Users/elza/Documents/Final_Dataset/Graph_files/pt_secure/blofin-api-docs,0.0,,blofin-api-docs,415,588
/Users/elza/Documents/Final_Dataset/Graph_files/pt_secure/brainstorm,0.0,,brainstorm,568,844
/Users/elza/Documents/Final_Dataset/Graph_files/ci_secure/calypso-live-branches,,0.0,calypso-live-branches,1622,2413
/Users/elza/Documents/Final_Dataset/Graph_files/pt_secure/cf-auto-deploy-worker,0.0,,cf-auto-deploy-worker,613,813
/Users/elza/Documents/Final_Dataset/Graph_files/ci_secure/chat-web,,0.0,chat-web,558,815
/Users/elza/Documents/Final_Dataset/Graph_files/pt_secure/chess-pwa,0.0,,chess-pwa,212,294
/Users/elza/Documents/Final_Dataset/Graph_files/pt_secure/cinema,0.0,,cinema,286,394
/Users/elza/Documents/Final_Dataset/Graph_files/ci_secure/civilservant,,0.0,civilservant,271,385
/Users/elza/Documents/Final_Dataset/Graph_files/ci_secure/ckeditor5-dev,,0.0,ckeditor5-dev,154,235
/Users/elza/Documents/Final_Dataset/Graph_files/ci_secure/clamscan_1.2.0,,0.0,clamscan_1.2.0,15351,22519
/Users/elza/Documents/Final_Dataset/Graph_files/ci_secure/codecov_3.6.4,,0.0,codecov_3.6.4,3673,5320
/Users/elza/Documents/Final_Dataset/Graph_files/pt_secure/coesite4,0.0,,coesite4,1483,2221
/Users/elza/Documents/Final_Dataset/Graph_files/pt_secure/comebacktwitterembed,0.0,,comebacktwitterembed,1319,2045
/Users/elza/Documents/Final_Dataset/Graph_files/ci_secure/command-exists-1.2.2,,0.0,command-exists-1.2.2,789,1206
/Users/elza/Documents/Final_Dataset/Graph_files/pt_secure/companion,0.0,,companion,635,917
/Users/elza/Documents/Final_Dataset/Graph_files/ci_secure/connection-tester_0.2.0,,0.0,connection-tester_0.2.0,703,1035
/Users/elza/Documents/Final_Dataset/Graph_files/ci_secure/convert_http,,0.0,convert_http,379,544
/Users/elza/Documents/Final_Dataset/Graph_files/pt_secure/costswebpage,0.0,,costswebpage,1463,2136
/Users/elza/Documents/Final_Dataset/Graph_files/ci_secure/create-flow-pkg,,0.0,create-flow-pkg,905,1303
/Users/elza/Documents/Final_Dataset/Graph_files/ci_secure/critgenius-listener,,0.0,critgenius-listener,836,1252
/Users/elza/Documents/Final_Dataset/Graph_files/pt_secure/crud-file-server_0.7.0,0.0,,crud-file-server_0.7.0,2432,3836
/Users/elza/Documents/Final_Dataset/Graph_files/ci_secure/curling_0.2.0,,0.0,curling_0.2.0,1062,1598
/Users/elza/Documents/Final_Dataset/Graph_files/pt_secure/decompress,0.0,,decompress,1433,2212
/Users/elza/Documents/Final_Dataset/Graph_files/ci_secure/devrev-snapin,,0.0,devrev-snapin,809,1177
/Users/elza/Documents/Final_Dataset/Graph_files/pt_secure/devtool,0.0,,devtool,1219,1817
/Users/elza/Documents/Final_Dataset/Graph_files/ci_secure/diskstats_0.0.2,,0.0,diskstats_0.0.2,1171,1737
/Users/elza/Documents/Final_Dataset/Graph_files/ci_secure/diskusage-ng_0.2.6,,0.0,diskusage-ng_0.2.6,336,492
/Users/elza/Documents/Final_Dataset/Graph_files/ci_secure/dns-sync_0.1.0,,0.0,dns-sync_0.1.0,239,349
/Users/elza/Documents/Final_Dataset/Graph_files/ci_secure/docker_logs_tail,,0.0,docker_logs_tail,176,259
/Users/elza/Documents/Final_Dataset/Graph_files/ci_secure/ecartebleue-cli-api,,0.0,ecartebleue-cli-api,407,584
/Users/elza/Documents/Final_Dataset/Graph_files/pt_secure/ecommerce-backend,0.0,,ecommerce-backend,263,371
/Users/elza/Documents/Final_Dataset/Graph_files/ci_secure/egg-scripts,,0.0,egg-scripts,2107,3094
/Users/elza/Documents/Final_Dataset/Graph_files/pt_secure/emerald-plant-tracker,0.0,,emerald-plant-tracker,3333,4932
/Users/elza/Documents/Final_Dataset/Graph_files/pt_secure/enspira,0.0,,enspira,615,869
/Users/elza/Documents/Final_Dataset/Graph_files/ci_secure/entitlements,,0.0,entitlements,119,170
/Users/elza/Documents/Final_Dataset/Graph_files/ci_secure/ese-companion,,0.0,ese-companion,330,485
/Users/elza/Documents/Final_Dataset/Graph_files/pt_secure/express,0.0,,express,4329,6485
/Users/elza/Documents/Final_Dataset/Graph_files/pt_secure/express-static-gzip,0.0,,express-static-gzip,999,1509
/Users/elza/Documents/Final_Dataset/Graph_files/pt_secure/expressjs-serve-index,0.0,,expressjs-serve-index,4233,6184
/Users/elza/Documents/Final_Dataset/Graph_files/ci_secure/ezbake,,0.0,ezbake,854,1284
/Users/elza/Documents/Final_Dataset/Graph_files/pt_secure/fallback-studio,0.0,,fallback-studio,337,491
/Users/elza/Documents/Final_Dataset/Graph_files/pt_secure/fast-http_0.1.3,0.0,,fast-http_0.1.3,564,832
/Users/elza/Documents/Final_Dataset/Graph_files/ci_secure/ffmpeg_transcode,,0.0,ffmpeg_transcode,244,378
/Users/elza/Documents/Final_Dataset/Graph_files/pt_secure/filenamify,0.0,,filenamify,12,14
/Users/elza/Documents/Final_Dataset/Graph_files/ci_secure/find-process_1.4.4,,0.0,find-process_1.4.4,753,1119
/Users/elza/Documents/Final_Dataset/Graph_files/pt_secure/fixed-static-brotli,0.0,,fixed-static-brotli,624,918
/Users/elza/Documents/Final_Dataset/Graph_files/ci_secure/gang,,0.0,gang,407,583
/Users/elza/Documents/Final_Dataset/Graph_files/pt_secure/geddy,0.0,,geddy,2490,3656
/Users/elza/Documents/Final_Dataset/Graph_files/pt_secure/gemini-mcp,0.0,,gemini-mcp,241,332
/Users/elza/Documents/Final_Dataset/Graph_files/ci_secure/get-npm-package-version_1.0.6,,0.0,get-npm-package-version_1.0.6,189,276
/Users/elza/Documents/Final_Dataset/Graph_files/ci_secure/git-cz,,0.0,git-cz,586,837
/Users/elza/Documents/Final_Dataset/Graph_files/ci_secure/git-parse_1.0.4,,0.0,git-parse_1.0.4,252,354
/Users/elza/Documents/Final_Dataset/Graph_files/ci_secure/git-tags-remote_1.0.2,,0.0,git-tags-remote_1.0.2,540,793
/Users/elza/Documents/Final_Dataset/Graph_files/ci_secure/git_hook_http,,0.0,git_hook_http,389,555
/Users/elza/Documents/Final_Dataset/Graph_files/ci_secure/giting_0.0.7,,0.0,giting_0.0.7,2247,3268
/Users/elza/Documents/Final_Dataset/Graph_files/pt_secure/glance_3.0.0,0.0,,glance_3.0.0,1097,1605
/Users/elza/Documents/Final_Dataset/Graph_files/ci_secure/gm_1.20.0,,0.0,gm_1.20.0,688,1009
/Users/elza/Documents/Final_Dataset/Graph_files/pt_secure/graphcap,0.0,,graphcap,483,689
/Users/elza/Documents/Final_Dataset/Graph_files/pt_secure/graphql-mesh,0.0,,graphql-mesh,615,889
/Users/elza/Documents/Final_Dataset/Graph_files/ci_secure/grep_search,,0.0,grep_search,255,382
/Users/elza/Documents/Final_Dataset/Graph_files/ci_secure/growl_1.9.0,,0.0,growl_1.9.0,1803,2639
/Users/elza/Documents/Final_Dataset/Graph_files/ci_secure/gry_5.0.8,,0.0,gry_5.0.8,1250,1872
/Users/elza/Documents/Final_Dataset/Graph_files/ci_secure/gulp-git,,0.0,gulp-git,1029,1545
/Users/elza/Documents/Final_Dataset/Graph_files/ci_secure/gulp-gitrm,,0.0,gulp-gitrm,284,414
/Users/elza/Documents/Final_Dataset/Graph_files/ci_secure/gulp-scss-lint,,0.0,gulp-scss-lint,874,1258
/Users/elza/Documents/Final_Dataset/Graph_files/ci_secure/gulp-styledocco,,0.0,gulp-styledocco,547,804
/Users/elza/Documents/Final_Dataset/Graph_files/pt_secure/hostr_2.0.0,0.0,,hostr_2.0.0,700,1031
/Users/elza/Documents/Final_Dataset/Graph_files/ci_secure/hot-formula-parser_3.0.0,,0.0,hot-formula-parser_3.0.0,10744,14922
/Users/elza/Documents/Final_Dataset/Graph_files/pt_secure/http-live-simulator_1.0.0,0.0,,http-live-simulator_1.0.0,1054,1571
/Users/elza/Documents/Final_Dataset/Graph_files/ci_secure/im-metadata_3.0.1,,0.0,im-metadata_3.0.1,851,1360
/Users/elza/Documents/Final_Dataset/Graph_files/ci_secure/im-resize_2.3.2,,0.0,im-resize_2.3.2,1189,1707
/Users/elza/Documents/Final_Dataset/Graph_files/pt_secure/imageserver,0.0,,imageserver,620,883
/Users/elza/Documents/Final_Dataset/Graph_files/pt_secure/indirect,0.0,,indirect,306,438
/Users/elza/Documents/Final_Dataset/Graph_files/pt_secure/ipx,0.0,,ipx,321,465
/Users/elza/Documents/Final_Dataset/Graph_files/pt_secure/is-path-inside,0.0,,is-path-inside,6,5
/Users/elza/Documents/Final_Dataset/Graph_files/pt_secure/jasmine-etc,0.0,,jasmine-etc,506,754
/Users/elza/Documents/Final_Dataset/Graph_files/pt_secure/jquery-fileupload-middleware,0.0,,jquery-fileupload-middleware,488,697
/Users/elza/Documents/Final_Dataset/Graph_files/ci_secure/json_to_spss,,0.0,json_to_spss,819,1079
/Users/elza/Documents/Final_Dataset/Graph_files/ci_secure/kalabox-cli,,0.0,kalabox-cli,1270,1903
/Users/elza/Documents/Final_Dataset/Graph_files/ci_secure/kill-by-port_0.0.1,,0.0,kill-by-port_0.0.1,85,122
/Users/elza/Documents/Final_Dataset/Graph_files/ci_secure/killport_1.0.1,,0.0,killport_1.0.1,376,553
/Users/elza/Documents/Final_Dataset/Graph_files/pt_secure/kiwe,0.0,,kiwe,253,364
/Users/elza/Documents/Final_Dataset/Graph_files/ci_secure/ksuid,,0.0,ksuid,763,1128
/Users/elza/Documents/Final_Dataset/Graph_files/ci_secure/kubectl,,0.0,kubectl,226,347
/Users/elza/Documents/Final_Dataset/Graph_files/ci_secure/kubectl_cli,,0.0,kubectl_cli,222,318
/Users/elza/Documents/Final_Dataset/Graph_files/pt_secure/ladle,0.0,,ladle,988,1379
/Users/elza/Documents/Final_Dataset/Graph_files/ci_secure/libnmap_0.4.11,,0.0,libnmap_0.4.11,1060,1565
/Users/elza/Documents/Final_Dataset/Graph_files/ci_secure/linux-win-pos,,0.0,linux-win-pos,1223,1791
/Users/elza/Documents/Final_Dataset/Graph_files/ci_secure/little-bit,,0.0,little-bit,1204,1753
/Users/elza/Documents/Final_Dataset/Graph_files/ci_secure/living-papers,,0.0,living-papers,223,319
/Users/elza/Documents/Final_Dataset/Graph_files/ci_secure/local-devices_2.0.0,,0.0,local-devices_2.0.0,997,1509
/Users/elza/Documents/Final_Dataset/Graph_files/pt_secure/louder-quiter-game,0.0,,louder-quiter-game,546,789
/Users/elza/Documents/Final_Dataset/Graph_files/pt_secure/m-server_1.4.0,0.0,,m-server_1.4.0,791,1205
/Users/elza/Documents/Final_Dataset/Graph_files/ci_secure/macaddress_0.2.8,,0.0,macaddress_0.2.8,130,188
/Users/elza/Documents/Final_Dataset/Graph_files/pt_secure/memory-graph-interface,0.0,,memory-graph-interface,882,1294
/Users/elza/Documents/Final_Dataset/Graph_files/ci_secure/meta-git_1.1.3,,0.0,meta-git_1.1.3,385,554
/Users/elza/Documents/Final_Dataset/Graph_files/pt_secure/meteor-tomi-upload-server,0.0,,meteor-tomi-upload-server,4331,6534
/Users/elza/Documents/Final_Dataset/Graph_files/ci_secure/mia-body,,0.0,mia-body,373,554
/Users/elza/Documents/Final_Dataset/Graph_files/pt_secure/moedict-webkit,0.0,,moedict-webkit,1363,2119
/Users/elza/Documents/Final_Dataset/Graph_files/pt_secure/monopoly-ia-matchup,0.0,,monopoly-ia-matchup,7,7
/Users/elza/Documents/Final_Dataset/Graph_files/pt_secure/mpdisco,0.0,,mpdisco,2131,3097
/Users/elza/Documents/Final_Dataset/Graph_files/pt_secure/multer,0.0,,multer,525,762
/Users/elza/Documents/Final_Dataset/Graph_files/pt_secure/multi-agent-claude,0.0,,multi-agent-claude,5201,7496
/Users/elza/Documents/Final_Dataset/Graph_files/ci_secure/mversion,,0.0,mversion,582,875
/Users/elza/Documents/Final_Dataset/Graph_files/ci_secure/mysqldump_cli,,0.0,mysqldump_cli,207,300
/Users/elza/Documents/Final_Dataset/Graph_files/ci_secure/node-gitlab-hook,,0.0,node-gitlab-hook,2453,3613
/Users/elza/Documents/Final_Dataset/Graph_files/ci_secure/node-opencv,,0.0,node-opencv,568,847
/Users/elza/Documents/Final_Dataset/Graph_files/ci_secure/node-rules,,0.0,node-rules,1154,1684
/Users/elza/Documents/Final_Dataset/Graph_files/ci_secure/node-samba-client,,0.0,node-samba-client,1274,1815
/Users/elza/Documents/Final_Dataset/Graph_files/pt_secure/node-sanitize-filename,0.0,,node-sanitize-filename,172,261
/Users/elza/Documents/Final_Dataset/Graph_files/ci_secure/node-shell-find,,0.0,node-shell-find,600,867
/Users/elza/Documents/Final_Dataset/Graph_files/pt_secure/node-simple-router_0.10.0,0.0,,node-simple-router_0.10.0,13343,20112
/Users/elza/Documents/Final_Dataset/Graph_files/pt_secure/node-srv_2.0.0,0.0,,node-srv_2.0.0,3475,5156
/Users/elza/Documents/Final_Dataset/Graph_files/pt_secure/node-stream-zip,0.0,,node-stream-zip,9983,14738
/Users/elza/Documents/Final_Dataset/Graph_files/ci_secure/node-tree-kill,,0.0,node-tree-kill,694,1068
/Users/elza/Documents/Final_Dataset/Graph_files/pt_secure/node-unzipper,0.0,,node-unzipper,427,627
/Users/elza/Documents/Final_Dataset/Graph_files/pt_secure/nodensfwjsAPI,0.0,,nodensfwjsAPI,3531,5111
/Users/elza/Documents/Final_Dataset/Graph_files/ci_secure/npm-adblock,,0.0,npm-adblock,1048,1544
/Users/elza/Documents/Final_Dataset/Graph_files/ci_secure/npm_publish,,0.0,npm_publish,186,271
/Users/elza/Documents/Final_Dataset/Graph_files/pt_secure/obsidian-ai-curator,0.0,,obsidian-ai-curator,11,12
/Users/elza/Documents/Final_Dataset/Graph_files/ci_secure/one-stop-marketing,,0.0,one-stop-marketing,411,621
/Users/elza/Documents/Final_Dataset/Graph_files/ci_secure/open-town-meeting,,0.0,open-town-meeting,764,1105
/Users/elza/Documents/Final_Dataset/Graph_files/ci_secure/opened,,0.0,opened,1980,2982
/Users/elza/Documents/Final_Dataset/Graph_files/ci_secure/openssl_digest_check,,0.0,openssl_digest_check,177,263
/Users/elza/Documents/Final_Dataset/Graph_files/ci_secure/pangolin-managment-bot,,0.0,pangolin-managment-bot,724,1027
/Users/elza/Documents/Final_Dataset/Graph_files/pt_secure/path-is-inside,0.0,,path-is-inside,195,285
/Users/elza/Documents/Final_Dataset/Graph_files/pt_secure/path-sanitizer,0.0,,path-sanitizer,15,15
/Users/elza/Documents/Final_Dataset/Graph_files/ci_secure/pdf-image_1.0.5,,0.0,pdf-image_1.0.5,1952,2898
/Users/elza/Documents/Final_Dataset/Graph_files/ci_secure/pdftotext_cli,,0.0,pdftotext_cli,200,293
/Users/elza/Documents/Final_Dataset/Graph_files/pt_secure/picpeak,0.0,,picpeak,1292,1815
/Users/elza/Documents/Final_Dataset/Graph_files/ci_secure/pidusage_1.0.0,,0.0,pidusage_1.0.0,1747,2559
/Users/elza/Documents/Final_Dataset/Graph_files/pt_secure/pocket-engineer,0.0,,pocket-engineer,753,1116
/Users/elza/Documents/Final_Dataset/Graph_files/ci_secure/portprocesses_1.0.4,,0.0,portprocesses_1.0.4,705,1027
/Users/elza/Documents/Final_Dataset/Graph_files/pt_secure/promptfoo,0.0,,promptfoo,2615,3696
/Users/elza/Documents/Final_Dataset/Graph_files/ci_secure/ps_0.0.2,,0.0,ps_0.0.2,995,1481
/Users/elza/Documents/Final_Dataset/Graph_files/ci_secure/pullit,,0.0,pullit,753,1068
/Users/elza/Documents/Final_Dataset/Graph_files/ci_secure/radare2-extras,,0.0,radare2-extras,1810,2867
/Users/elza/Documents/Final_Dataset/Graph_files/ci_secure/rails-auto-migrate,,0.0,rails-auto-migrate,540,807
/Users/elza/Documents/Final_Dataset/Graph_files/pt_secure/rctf-server,0.0,,rctf-server,805,1169
/Users/elza/Documents/Final_Dataset/Graph_files/ci_secure/react-dev-utils_11.0.0,,0.0,react-dev-utils_11.0.0,417,629
/Users/elza/Documents/Final_Dataset/Graph_files/ci_secure/reg-keygen-git-hash-plugin,,0.0,reg-keygen-git-hash-plugin,455,647
/Users/elza/Documents/Final_Dataset/Graph_files/pt_secure/resolve_path,0.0,,resolve_path,315,465
/Users/elza/Documents/Final_Dataset/Graph_files/ci_secure/rest-base,,0.0,rest-base,2485,3573
/Users/elza/Documents/Final_Dataset/Graph_files/pt_secure/restify-swagger-jsdoc,0.0,,restify-swagger-jsdoc,1246,1831
/Users/elza/Documents/Final_Dataset/Graph_files/pt_secure/rollup-plugin-serve_0.4.2,0.0,,rollup-plugin-serve_0.4.2,1094,1647
/Users/elza/Documents/Final_Dataset/Graph_files/pt_secure/rosid,0.0,,rosid,177,262
